--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.2, libprism v1.5.1, libherb v0.7.2 (Ruby C native extension)
Reported at: 2025-09-17T15:59:24

--- PROJECT --------------------------------------------------------------------
Path: /home/paolotax/rails_2023/prova
Glob: /home/paolotax/rails_2023/prova**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
        <% end %>
    <% end%>
<% end %>
```

--- AST ------------------------------------------------------------------------
```
@ DocumentNode (location: (1:0)-(15:0))
├── errors: (4 errors)
│   ├── @ RubyParseError (location: (2:44)-(2:45))
│   │   ├── message: "expect_eol_after_statement: unexpected ')', expecting end-of-input"
│   │   ├── error_message: "unexpected ')', expecting end-of-input"
│   │   ├── diagnostic_id: "expect_eol_after_statement"
│   │   └── level: "syntax"
│   │
│   ├── @ RubyParseError (location: (2:44)-(2:45))
│   │   ├── message: "unexpected_token_ignore: unexpected ')', ignoring it"
│   │   ├── error_message: "unexpected ')', ignoring it"
│   │   ├── diagnostic_id: "unexpected_token_ignore"
│   │   └── level: "syntax"
│   │
│   ├── @ RubyParseError (location: (2:46)-(2:48))
│   │   ├── message: "unexpected_token_ignore: unexpected 'do', ignoring it"
│   │   ├── error_message: "unexpected 'do', ignoring it"
│   │   ├── diagnostic_id: "unexpected_token_ignore"
│   │   └── level: "syntax"
│   │
│   └── @ RubyParseError (location: (14:3)-(14:6))
│       ├── message: "unexpected_token_ignore: unexpected 'end', ignoring it"
│       ├── error_message: "unexpected 'end', ignoring it"
│       ├── diagnostic_id: "unexpected_token_ignore"
│       └── level: "syntax"
│
└── children: (5 items)
    ├── @ HTMLTextNode (location: (1:0)-(1:1))
    │   └── content: " "
    │
    ├── @ ERBBlockNode (location: (1:1)-(13:12))
    │   ├── tag_opening: "<%=" (location: (1:1)-(1:4))
    │   ├── content: " tag.div(**wrapper_attributes) do " (location: (1:4)-(1:38))
    │   ├── tag_closing: "%>" (location: (1:38)-(1:40))
    │   ├── body: (9 items)
    │   │   ├── @ HTMLTextNode (location: (1:40)-(2:4))
    │   │   │   └── content: "\n    "
    │   │   │
    │   │   ├── @ ERBContentNode (location: (2:4)-(2:51))
    │   │   │   ├── tag_opening: "<%=" (location: (2:4)-(2:7))
    │   │   │   ├── content: " tag.div class: "flex flex-col gap-2") do " (location: (2:7)-(2:49))
    │   │   │   ├── tag_closing: "%>" (location: (2:49)-(2:51))
    │   │   │   ├── parsed: true
    │   │   │   └── valid: false
    │   │   │
    │   │   ├── @ HTMLTextNode (location: (2:51)-(4:8))
    │   │   │   └── content: "\n\n        "
    │   │   │
    │   │   ├── @ ERBContentNode (location: (4:8)-(4:96))
    │   │   │   ├── tag_opening: "<%=" (location: (4:8)-(4:11))
    │   │   │   ├── content: " form.label(:condizioni_di_pagamento, "Condizioni di pagamento", class: "text-sm") " (location: (4:11)-(4:94))
    │   │   │   ├── tag_closing: "%>" (location: (4:94)-(4:96))
    │   │   │   ├── parsed: true
    │   │   │   └── valid: true
    │   │   │
    │   │   ├── @ HTMLTextNode (location: (4:96)-(6:8))
    │   │   │   └── content: "\n        \n        "
    │   │   │
    │   │   ├── @ ERBContentNode (location: (6:8)-(8:13))
    │   │   │   ├── tag_opening: "<%=" (location: (6:8)-(6:11))
    │   │   │   ├── content: " form.text_field(:condizioni_di_pagamento, class: "
    │   │   │               px-2 py-1 outline-none border-b-2 border-zinc-300 hover:border-slate-500 focus:border-slate-500
    │   │   │           ") " (location: (6:11)-(8:11))
    │   │   │   ├── tag_closing: "%>" (location: (8:11)-(8:13))
    │   │   │   ├── parsed: true
    │   │   │   └── valid: true
    │   │   │
    │   │   ├── @ HTMLTextNode (location: (8:13)-(10:8))
    │   │   │   └── content: "\n        \n        "
    │   │   │
    │   │   ├── @ ERBBlockNode (location: (10:8)-(12:17))
    │   │   │   ├── tag_opening: "<%=" (location: (10:8)-(10:11))
    │   │   │   ├── content: " form.object.errors.full_messages_for(:condizioni_di_pagamento).each do |m| " (location: (10:11)-(10:87))
    │   │   │   ├── tag_closing: "%>" (location: (10:87)-(10:89))
    │   │   │   ├── body: (3 items)
    │   │   │   │   ├── @ HTMLTextNode (location: (10:89)-(11:12))
    │   │   │   │   │   └── content: "\n            "
    │   │   │   │   │
    │   │   │   │   ├── @ ERBContentNode (location: (11:12)-(11:58))
    │   │   │   │   │   ├── tag_opening: "<%=" (location: (11:12)-(11:15))
    │   │   │   │   │   ├── content: " tag.p(m, class: "text-sm text-red-500") " (location: (11:15)-(11:56))
    │   │   │   │   │   ├── tag_closing: "%>" (location: (11:56)-(11:58))
    │   │   │   │   │   ├── parsed: true
    │   │   │   │   │   └── valid: true
    │   │   │   │   │
    │   │   │   │   └── @ HTMLTextNode (location: (11:58)-(12:8))
    │   │   │   │       └── content: " \n        "
    │   │   │   │
    │   │   │   └── end_node:
    │   │   │       └── @ ERBEndNode (location: (12:8)-(12:17))
    │   │   │           ├── tag_opening: "<%" (location: (12:8)-(12:10))
    │   │   │           ├── content: " end " (location: (12:10)-(12:15))
    │   │   │           └── tag_closing: "%>" (location: (12:15)-(12:17))
    │   │   │
    │   │   │
    │   │   └── @ HTMLTextNode (location: (12:17)-(13:4))
    │   │       └── content: "\n    "
    │   │
    │   └── end_node:
    │       └── @ ERBEndNode (location: (13:4)-(13:12))
    │           ├── tag_opening: "<%" (location: (13:4)-(13:6))
    │           ├── content: " end" (location: (13:6)-(13:10))
    │           └── tag_closing: "%>" (location: (13:10)-(13:12))
    │
    │
    ├── @ HTMLTextNode (location: (13:12)-(14:0))
    │   └── content: "\n"
    │
    ├── @ ERBContentNode (location: (14:0)-(14:9))
    │   ├── tag_opening: "<%" (location: (14:0)-(14:2))
    │   ├── content: " end " (location: (14:2)-(14:7))
    │   ├── tag_closing: "%>" (location: (14:7)-(14:9))
    │   ├── parsed: true
    │   └── valid: false
    │
    └── @ HTMLTextNode (location: (14:9)-(15:0))
        └── content: "\n"
```


================================================================================
/home/paolotax/rails_2023/prova/app/views/articoli/index.html.erb
================================================================================

--- CONTENT --------------------------------------------------------------------
```erb
<header class="mb-2 flex justify-between items-center">	
	<div class="py-2">
		<h2 class="font-bold text-4xl">Articoli</h2>
	</div>
	
	<div class="py-2">
		<%= link_to("< indietro", :back, class:"btn") %>
	</div>
</header>

<turbo-frame id="search_results">
	<div class="mx-4 mt-8 flow-root sm:mx-0">
		<table class="min-w-full">
			<colgroup>
				<col class="w-full sm:w-1/2">
				<col class="sm:w-1/4">
				<col class="sm:w-1/4">
			</colgroup>
			
			<thead class="border-b border-gray-300 text-gray-900">
				<tr>
					<th scope="col" class="py-3.5 pl-4 pr-3 text-left text-sm font-semibold text-gray-900 sm:pl-0">Descrizione</th>
					<th scope="col" class="hidden px-3 py-3.5 text-right text-sm font-semibold text-gray-900 sm:table-cell">giacenza</th>
					<th scope="col" class="px-3 py-3.5 text-right text-sm font-semibold text-gray-900">Valore</th>
				</tr>
			</thead>
			
			<tbody>
				<% @articoli.each do |articolo| %> 
					<%=  render partial: "articoli/articolo", locals: { articolo: articolo } %>    
				<% end %>     
			</tbody>
			
			<tfoot>
				<tr>
					<th scope="row" colspan="4" class="hidden pl-4 pr-3 pt-4 text-right text-sm font-normal text-gray-500 sm:table-cell sm:pl-0">Totale copie</th>
					<th scope="row" class="pl-4 pr-3 pt-4 text-left text-sm font-normal text-gray-500 sm:hidden">Totale copie</th>
					<td class="pl-3 pr-4 pt-4 text-right text-sm text-gray-500 sm:pr-0">

					</td>
				</tr>
				<tr>
					<th scope="row" colspan="4" class="hidden pl-4 pr-3 pt-4 text-right text-sm font-semibold text-gray-900 sm:table-cell sm:pl-0">Totale</th>
					<th scope="row" class="pl-4 pr-3 pt-4 text-left text-sm font-semibold text-gray-900 sm:hidden">Totale</th>
					<td class="pl-3 pr-4 pt-4 text-right text-sm font-semibold text-gray-900 sm:pr-0">

      </td>   
				</tr>
			</tfoot>
		</table>
	</div>
</turbo-frame>


</div>

```

--- AST ------------------------------------------------------------------------
```
@ DocumentNode (location: (1:0)-(57:0))
└── children: (6 items)
    ├── @ HTMLElementNode (location: (1:0)-(9:9))
    │   ├── open_tag:
    │   │   └── @ HTMLOpenTagNode (location: (1:0)-(1:55))
    │   │       ├── tag_opening: "<" (location: (1:0)-(1:1))
    │   │       ├── tag_name: "header" (location: (1:1)-(1:7))
    │   │       ├── tag_closing: ">" (location: (1:54)-(1:55))
    │   │       ├── children: (1 item)
    │   │       │   └── @ HTMLAttributeNode (location: (1:8)-(1:54))
    │   │       │       ├── name:
    │   │       │       │   └── @ HTMLAttributeNameNode (location: (1:8)-(1:13))
    │   │       │       │       └── children: (1 item)
    │   │       │       │           └── @ LiteralNode (location: (1:8)-(1:13))
    │   │       │       │               └── content: "class"
    │   │       │       │
    │   │       │       │
    │   │       │       ├── equals: "=" (location: (1:13)-(1:14))
    │   │       │       └── value:
    │   │       │           └── @ HTMLAttributeValueNode (location: (1:14)-(1:54))
    │   │       │               ├── open_quote: """ (location: (1:14)-(1:15))
    │   │       │               ├── children: (1 item)
    │   │       │               │   └── @ LiteralNode (location: (1:15)-(1:53))
    │   │       │               │       └── content: "mb-2 flex justify-between items-center"
    │   │       │               │
    │   │       │               ├── close_quote: """ (location: (1:53)-(1:54))
    │   │       │               └── quoted: true
    │   │       │
    │   │       │
    │   │       └── is_void: false
    │   │
    │   ├── tag_name: "header" (location: (1:1)-(1:7))
    │   ├── body: (5 items)
    │   │   ├── @ HTMLTextNode (location: (1:55)-(2:1))
    │   │   │   └── content: "\t\n\t"
    │   │   │
    │   │   ├── @ HTMLElementNode (location: (2:1)-(4:7))
    │   │   │   ├── open_tag:
    │   │   │   │   └── @ HTMLOpenTagNode (location: (2:1)-(2:19))
    │   │   │   │       ├── tag_opening: "<" (location: (2:1)-(2:2))
    │   │   │   │       ├── tag_name: "div" (location: (2:2)-(2:5))
    │   │   │   │       ├── tag_closing: ">" (location: (2:18)-(2:19))
    │   │   │   │       ├── children: (1 item)
    │   │   │   │       │   └── @ HTMLAttributeNode (location: (2:6)-(2:18))
    │   │   │   │       │       ├── name:
    │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (2:6)-(2:11))
    │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │       │       │           └── @ LiteralNode (location: (2:6)-(2:11))
    │   │   │   │       │       │               └── content: "class"
    │   │   │   │       │       │
    │   │   │   │       │       │
    │   │   │   │       │       ├── equals: "=" (location: (2:11)-(2:12))
    │   │   │   │       │       └── value:
    │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (2:12)-(2:18))
    │   │   │   │       │               ├── open_quote: """ (location: (2:12)-(2:13))
    │   │   │   │       │               ├── children: (1 item)
    │   │   │   │       │               │   └── @ LiteralNode (location: (2:13)-(2:17))
    │   │   │   │       │               │       └── content: "py-2"
    │   │   │   │       │               │
    │   │   │   │       │               ├── close_quote: """ (location: (2:17)-(2:18))
    │   │   │   │       │               └── quoted: true
    │   │   │   │       │
    │   │   │   │       │
    │   │   │   │       └── is_void: false
    │   │   │   │
    │   │   │   ├── tag_name: "div" (location: (2:2)-(2:5))
    │   │   │   ├── body: (3 items)
    │   │   │   │   ├── @ HTMLTextNode (location: (2:19)-(3:2))
    │   │   │   │   │   └── content: "\n\t\t"
    │   │   │   │   │
    │   │   │   │   ├── @ HTMLElementNode (location: (3:2)-(3:46))
    │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (3:2)-(3:33))
    │   │   │   │   │   │       ├── tag_opening: "<" (location: (3:2)-(3:3))
    │   │   │   │   │   │       ├── tag_name: "h2" (location: (3:3)-(3:5))
    │   │   │   │   │   │       ├── tag_closing: ">" (location: (3:32)-(3:33))
    │   │   │   │   │   │       ├── children: (1 item)
    │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (3:6)-(3:32))
    │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (3:6)-(3:11))
    │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (3:6)-(3:11))
    │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │       │       │
    │   │   │   │   │   │       │       │
    │   │   │   │   │   │       │       ├── equals: "=" (location: (3:11)-(3:12))
    │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (3:12)-(3:32))
    │   │   │   │   │   │       │               ├── open_quote: """ (location: (3:12)-(3:13))
    │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (3:13)-(3:31))
    │   │   │   │   │   │       │               │       └── content: "font-bold text-4xl"
    │   │   │   │   │   │       │               │
    │   │   │   │   │   │       │               ├── close_quote: """ (location: (3:31)-(3:32))
    │   │   │   │   │   │       │               └── quoted: true
